NOM,EMAIL,TELEPHONE,PRODUIT,SITUATION,SOURCE,PRIME_ESTIMEE,COMMISSION,NOTES
Corinne Muller,[email],0790723023,Assurance Emprunteur,Retrait de permis,Site Web,672,15,Généré aléatoirement pour les tests.
Catherine Lefevre,[email],0700760868,Assurance Auto,Changement de situation,Salon Pro,431,20,Généré aléatoirement pour les tests.
Pierre Robert,[email],0752719869,RC Pro,Résilié non-paiement,Campagne Email,1204,20,Généré aléatoirement pour les tests.
Cédric Garcia,[email],0763816239,RC Pro,Changement de situation,Salon Pro,718,20,Généré aléatoirement pour les tests.
Jean Perrin,[email],0714783359,Protection Juridique,Changement de situation,Recommandation,1580,15,Généré aléatoirement pour les tests.
Daniel Henry,[email],0789279136,Assurance Emprunteur,Retrait de permis,Site Web,829,15,Généré aléatoirement pour les tests.
Alain Andre,[email],0749322029,Assurance Auto,Sinistralité élevée,Réseaux Sociaux,1164,25,Généré aléatoirement pour les tests.
Isabelle Martin,[email],0690212233,RC Pro,Changement de situation,Campagne Email,1685,25,Généré aléatoirement pour les tests.
Emilie Richard,[email],0764054370,Prévoyance,Sinistralité élevée,Salon Pro,376,25,Généré aléatoirement pour les tests.
Pascal Lefebvre,[email],0793266504,Mutuelle Santé,Sinistralité élevée,Recommandation,520,10,Généré aléatoirement pour les tests.
Martine Michel,[email],0628256218,Mutuelle Santé,Jeune conducteur,Partenariat Courtier,1770,10,Généré aléatoirement pour les tests.
Jacques Francois,[email],0613359636,Protection Juridique,Sinistralité élevée,Recommandation,1759,15,Généré aléatoirement pour les tests.
Sylvie Moreau,[email],0702560650,Mutuelle Santé,Recherche d'économie,Salon Pro,1242,25,Généré aléatoirement pour les tests.
Eric Laurent,[email],0644103139,Prévoyance,Retrait de permis,Prospection Téléphonique,565,25,Généré aléatoirement pour les tests.
Nicolas Garcia,[email],0788514149,Assurance Habitation,Sinistralité élevée,Réseaux Sociaux,1057,15,Généré aléatoirement pour les tests.
Pascal Moreau,[email],0689371225,Prévoyance,Recherche d'économie,Site Web,1264,25,Généré aléatoirement pour les tests.
Marie Petit,[email],0784259141,Assurance Emprunteur,Création d'entreprise,Prospection Téléphonique,1233,10,Généré aléatoirement pour les tests.
Eric Durand,[email],0782938567,Assurance Emprunteur,Recherche d'économie,Site Web,1409,15,Généré aléatoirement pour les tests.
Véronique Garcia,[email],0683047446,Mutuelle Santé,Création d'entreprise,Prospection Téléphonique,1671,15,Généré aléatoirement pour les tests.
Christian Simon,[email],0637614038,Mutuelle Santé,Changement de situation,Site Web,1206,25,Généré aléatoirement pour les tests.
Alain Perrin,[email],0714349413,Prévoyance,Résilié non-paiement,Prospection Téléphonique,641,10,Généré aléatoirement pour les tests.
Nathalie Guerin,[email],0703009088,Protection Juridique,Résilié non-paiement,Partenariat Courtier,1279,25,Généré aléatoirement pour les tests.
Christine Lefevre,[email],0605972523,Mutuelle Santé,Changement de situation,Prospection Téléphonique,712,15,Généré aléatoirement pour les tests.
Claude Durand,[email],0632499504,Prévoyance,Jeune conducteur,Site Web,370,25,Généré aléatoirement pour les tests.
Philippe Bernard,[email],0753769745,Assurance Habitation,Création d'entreprise,Salon Pro,634,20,Généré aléatoirement pour les tests.
Aurélie Andre,[email],0783562360,Assurance Habitation,Changement de situation,Réseaux Sociaux,1157,20,Généré aléatoirement pour les tests.
Bernard Mercier,[email],0663370407,Assurance Emprunteur,Jeune conducteur,Site Web,544,10,Généré aléatoirement pour les tests.
Alain Perrin,[email],0653590298,Assurance Auto,Recherche d'économie,Recommandation,1505,10,Généré aléatoirement pour les tests.
Sylvie Nicolas,[email],0727917613,Assurance Auto,Jeune conducteur,Salon Pro,1255,15,Généré aléatoirement pour les tests.
Philippe Richard,[email],0678086885,Assurance Emprunteur,Jeune conducteur,Réseaux Sociaux,344,20,Généré aléatoirement pour les tests.
Luc Nicolas,[email],0700560705,Protection Juridique,Création d'entreprise,Partenariat Courtier,827,10,Généré aléatoirement pour les tests.
Caroline Fournier,[email],0744034276,Prévoyance,Recherche d'économie,Réseaux Sociaux,1496,25,Généré aléatoirement pour les tests.
Daniel Morin,[email],0602310667,Assurance Habitation,Recherche d'économie,Site Web,1527,10,Généré aléatoirement pour les tests.
Catherine Legrand,[email],0665303855,Assurance Auto,Jeune conducteur,Partenariat Courtier,1505,20,Généré aléatoirement pour les tests.
Nathalie Faure,[email],0617682999,Assurance Habitation,Changement de situation,Prospection Téléphonique,1081,10,Généré aléatoirement pour les tests.
