Contact,Email,Téléphone,Produit,Situation,Source,Prime estimée,Commission (%),Notes
"Jean Dupont","[email]","[phone] 78","Auto","Résilié non-paiement","CSV Import",1200,10,"Intéressé par une formule tous risques."
"Marie Leblanc","[email]","[phone] 32","Habitation","Nouveau propriétaire","CSV Import",800,8,"Appartement 3 pièces à Lyon."
"Pierre Martin","[email]","[phone] 44","Auto","Jeune conducteur","CSV Import",1800,10,"Premier véhicule."
"Sophie Bernard","[email]","[phone] 22","Santé","Travailleur indépendant","CSV Import",2400,12,"TNS, besoin couverture complète optique/dentaire."
"Lucas Moreau","[email]","[phone] 55","Moto","Malus élevé","CSV Import",950,10,"Honda CB650R. Cherche tarif compétitif."
"Isabelle Petit","[email]","[phone] 00","RC Pro","Création entreprise","CSV Import",3200,15,"Boutique e-commerce."
"Thomas Roux","[email]","[phone] 33","Auto","Résilié sinistre","CSV Import",2100,10,"Trouvé moins cher ailleurs ?"
"Emma Laurent","[email]","[phone] 44","Prévoyance","Salarié cadre","CSV Import",1500,12,"Prévoyance décès/invalidité."
"Hugo Garcia","[email]","[phone] 66","Habitation","Locataire","CSV Import",350,8,"Studio étudiant Paris."
"Antoine Duval","[email]","[phone] 77","Santé","Famille","CSV Import",3600,12,"Couple + 2 enfants. Couverture hospitalisation."
